Name: col_phase_mass.txt
Header: Phase Masses:
Format: prn
Padding: '0.0'

File: System_main_tbl.txt
Table: System
Columns: index Pressure Temperature

File: Phase_main_tbl.txt
Table: liquid1
Columns: mass

File: Phase_main_tbl.txt
Table: clinopyroxene1
Columns: mass

File: Phase_main_tbl.txt
Table: clinopyroxene2
Columns: mass

File: Phase_main_tbl.txt
Table: clinopyroxene3
Columns: mass

File: Phase_main_tbl.txt
Table: fluid1
Columns: mass

File: Phase_main_tbl.txt
Table: olivine1
Columns: mass

File: Phase_main_tbl.txt
Table: plagioclase1
Columns: mass

File: Phase_main_tbl.txt
Table: spinel1
Columns: mass

File: Phase_main_tbl.txt
Table: tridymite1
Columns: mass

